commit,author_date,author_name,subject
ab0e143ad10253f4d4f1c970ad65186b9c83ee2c,2025-02-25T19:24:38+08:00,Liam Faruq,Merge branch 'main' of https://github.com/talentgram/banana-backend
62ecd2b3d96eb41f991e64daf28fd28651e38f11,2025-02-25T19:23:00+08:00,Liam Faruq,clean
4505e224cb52cb042a09aca16155a7f8ec571230,2025-02-23T22:32:57+08:00,SwineCoder101,Merge pull request #28 from talentgram/27-update-backend-with-settlement-automation
44ac8730dae12111ceadc628baaa1e24e0a48ead,2025-02-23T22:32:24+08:00,Liam Faruq,update-backend-build
162d5a009012317da5a97b2d759f23d48996c001,2025-02-22T02:12:58+08:00,Liam Faruq,add-settlement-automation-with-cancellations
4b13b7f16fcfebdaad4368a138cae7f4b6e50ef4,2025-02-16T15:07:14+08:00,Liam Faruq,update-orders
0b8e51f607d9e96b585098badca3a10de0fb2f1d,2025-02-15T00:12:55+08:00,SwineCoder101,Merge pull request #26 from talentgram/update-sdk-for-bet-cancellations
04a4dcdf2690ca8bcb5931b398f1fec1272236f8,2025-02-15T00:06:51+08:00,Liam Faruq,update-backend-with-cancellation-and-new-sdk
e21fdbcba7f86717797a32f514719860ab4b48b9,2025-02-13T23:43:07+08:00,SwineCoder101,Merge pull request #25 from talentgram/add-websocket-price-stream-with-new-sdk-settlement
f91ecfffe63a20c2d7e6023554ed703c9267994d,2025-02-13T23:41:39+08:00,Liam Faruq,enable-client-service-only
da6c5aa97238303f145554564d53d872c5601487,2025-02-13T23:40:31+08:00,Liam Faruq,update-client-controller
b610cf120e15404f4fa67dfe8004f1cecc041891,2025-02-13T22:49:30+08:00,Liam Faruq,add-price-stream
013df7a87540a152994cfef251250540f0182e35,2025-02-13T21:06:16+08:00,Liam Faruq,update-backend-sdk
4d6013cc8506c548d27944edf7855e5142122ff0,2025-02-10T15:09:19+08:00,SwineCoder101,Merge pull request #24 from talentgram/fix-sdk-with-competition-service
63322865fb8976e6974fddb026298ef1dcee0b8b,2025-02-10T15:07:04+08:00,Liam Faruq,add-more-logs
f9c1525d59a4bca8c024c404774a22885a3d1b4a,2025-02-10T15:01:10+08:00,Liam Faruq,update-backend
18aa25f0342712456f736f335eff326ba6d48c65,2025-02-10T01:28:21+08:00,SwineCoder101,Merge pull request #23 from talentgram/22-add-create-competition-and-settlement-services-in-the-backend-34
7366987424739f4a55c52acf8443128e0a5ce205,2025-02-10T01:26:34+08:00,Liam Faruq,add-settlement
3ed1d04b38add1998859445af231c77d41c07810,2025-02-10T01:20:16+08:00,Liam Faruq,wire-admin-service-to-competition-creation
601d5e777a0a1f845ba0148f7c1c4e9e173e334d,2025-02-10T00:45:14+08:00,Liam Faruq,add-admin-service
b3516de2f34005f67fc70f327deac48bd2f844a8,2025-02-10T00:33:41+08:00,Liam Faruq,update-sdk
f469f0565e03b5036b0d6726aa68c9cce509c491,2025-02-07T21:52:52Z,wehavelanded,update
e32f13c61b7f91066b4ce776da4eec1a08363bf9,2025-02-07T21:49:38Z,wehavelanded,push
28ebed0274777ffe0ad76fe00ff08c05fb7493c9,2025-02-07T21:40:12Z,wehavelanded,latest 5
d6c7daea2da8b00118355dca49756800548df622,2025-02-04T14:36:42+08:00,Liam Faruq,make-minor-changes-for-frontend-integrationl
896acea509eba2fa289b9cf2544947ca3077eb29,2025-02-04T13:24:00+08:00,Liam Faruq,add-healthcheck-controller
8306e10af19f367c8c4d4902785e842724313136,2025-02-04T01:57:31Z,wehavelanded,remove delete from public
5047a3a6e43aa50d6590fcf14969f01c176d373e,2025-02-04T00:47:57Z,wehavelanded,add referral by code
1b855c3924e30d193bd5be14c69653422dcc59cb,2025-02-03T23:51:18Z,wehavelanded, add referrerInviteLink
9aeaacdfdb3263203cbe266bfa388a79f774920a,2025-02-03T22:48:21Z,wehavelanded,changes
