Commit,Date,Message
"ab0e143","2025-02-25","Merge branch 'main' of https://github.com/talentgram/banana-backend"
"62ecd2b","2025-02-25","clean"
"4505e22","2025-02-23","Merge pull request #28 from talentgram/27-update-backend-with-settlement-automation"
"44ac873","2025-02-23","update-backend-build"
"162d5a0","2025-02-22","add-settlement-automation-with-cancellations"
"4b13b7f","2025-02-16","update-orders"
"0b8e51f","2025-02-15","Merge pull request #26 from talentgram/update-sdk-for-bet-cancellations"
"04a4dcd","2025-02-15","update-backend-with-cancellation-and-new-sdk"
"e21fdbc","2025-02-13","Merge pull request #25 from talentgram/add-websocket-price-stream-with-new-sdk-settlement"
"f91ecff","2025-02-13","enable-client-service-only"
"da6c5aa","2025-02-13","update-client-controller"
"b610cf1","2025-02-13","add-price-stream"
"013df7a","2025-02-13","update-backend-sdk"
"4d6013c","2025-02-10","Merge pull request #24 from talentgram/fix-sdk-with-competition-service"
"6332286","2025-02-10","add-more-logs"
"f9c1525","2025-02-10","update-backend"
"18aa25f","2025-02-10","Merge pull request #23 from talentgram/22-add-create-competition-and-settlement-services-in-the-backend-34"
"7366987","2025-02-10","add-settlement"
"3ed1d04","2025-02-10","wire-admin-service-to-competition-creation"
"601d5e7","2025-02-10","add-admin-service"
"b3516de","2025-02-10","update-sdk"
"f469f05","2025-02-07","update"
"e32f13c","2025-02-07","push"
"28ebed0","2025-02-07","latest 5"
"d6c7dae","2025-02-04","make-minor-changes-for-frontend-integrationl"
"896acea","2025-02-04","add-healthcheck-controller"
"8306e10","2025-02-04","remove delete from public"
"5047a3a","2025-02-04","add referral by code"
"1b855c3","2025-02-03"," add referrerInviteLink"
"9aeaacd","2025-02-03","changes"
"c28495e","2025-02-03","add"
"8be044f","2025-02-03","add"
"178e048","2025-02-03","added polling"
"ded2a32","2025-02-03","add polling"
"1a7fa89","2025-02-03","test"
"8ac88d7","2025-02-03","Merge pull request #21 from talentgram/build/ws"
"3dff88a","2025-02-03","test"
"9a17f10","2025-02-02","Merge pull request #20 from talentgram/build/ws"
"dadf4b7","2025-02-02","ws update"
"a16697f","2025-02-02","Merge pull request #19 from talentgram/18-add-create-bet-order-transaction-execution"
"b8c0caf","2025-02-02","fix-betting-order-execution"
"f3ddffd","2025-02-01","update-lib-solana-sdk-and-lint"
"4b818c6","2025-01-28","dist/src/main -> dist/main"
"b17f12c","2025-01-28","single step build"
"1c74450","2025-01-28","Merge pull request #17 from talentgram/build/latest"
"40cdf1a","2025-01-28","test"
"cb7754b","2025-01-28","test"
"5d2b1ec","2025-01-28","teast"
"2129e59","2025-01-28","Merge pull request #16 from talentgram/build/fix-leaderboard"
"0f2725c","2025-01-28","fix websocket"
"4a5be6f","2025-01-28","Merge pull request #15 from talentgram/build/fix-leaderboard"
"e713aae","2025-01-28","fix:leaderboard issues"
"52af6d9","2025-01-28","Merge pull request #14 from talentgram/fix-backend-build"
"23e1c06","2025-01-28","clean-build"
"a21d8ac","2025-01-28","add-service-impl-and-fix-backend-build"
"fa7e890","2025-01-27","Merge pull request #13 from talentgram/9-add-controller-endpoints-for-bet-orders-and-competitions"
"619eb3e","2025-01-27","update-tsconfig"
"4f1004c","2025-01-27","add-controller-with-pipeline-fix"
"3b30e73","2025-01-27","Merge branch 'main' of https://github.com/talentgram/banana-backend"
"9436a5a","2025-01-27","add-solana-service-integration-with-competition-and-order"
"27eb2f9","2025-01-27","Merge pull request #12 from talentgram/build/test"
"5e906bc","2025-01-27","fix remove websocket for now"
"15d728c","2025-01-27","Merge pull request #11 from talentgram/fix/websocket"
"9b21e35","2025-01-27","fix user created websocket"
"95d6476","2025-01-27","Merge pull request #10 from talentgram/8-add-privy-delegation-service-to-backend-with-wallet-signingconfirmation-feature"
"668d611","2025-01-27","add-privy-delegate-actions"
"88e1a74","2025-01-26","test docker"
"b73a7e4","2025-01-26","test docker"
"d4a5332","2025-01-26","docker"
"b6e3465","2025-01-26","Merge pull request #6 from talentgram/new_user_apis"
"d741651","2025-01-27","package.json plus module fix"
"1d50006","2025-01-26","revert docker"
"e5dca4a","2025-01-26","fix docker"
"bbb2c2f","2025-01-26","Merge pull request #5 from talentgram/new_user_apis"
"39e2737","2025-01-26","Leaderboard"
"4ca0b85","2025-01-26","websockets, top referrer"
"b07b02e","2025-01-25","fix remove 2 node ref"
"0f50c95","2025-01-25","testing docker file"
"7a7cf93","2025-01-25","prisma fix"
"35e2166","2025-01-25","Merge pull request #4 from talentgram/smaller-image"
"a0057cc","2025-01-25","prisma"
"51f0f9e","2025-01-25","Merge pull request #3 from talentgram/smaller-image"
"c2a6b44","2025-01-25","revert to using full image, prisma complains (to be fixed later)"
"25e9bb7","2025-01-25","Merge pull request #2 from talentgram/smaller-image"
"8ae4239","2025-01-25","clearer separation of build / runtime items"
"018502c","2025-01-14","init"
